
FullName                                                        Length
--------                                                        ------
C:\Users\titus\Music\projects\docs\.nojekyll                         0
C:\Users\titus\Music\projects\docs\environment.html              14277
C:\Users\titus\Music\projects\docs\index.html                    12837
C:\Users\titus\Music\projects\docs\assets\css\style.css          15123
C:\Users\titus\Music\projects\docs\assets\js\p1-demo.js          21944
C:\Users\titus\Music\projects\docs\assets\js\p1-engine.js        19014
C:\Users\titus\Music\projects\docs\projects\p1-transformer.html  36493
C:\Users\titus\Music\projects\docs\teaching\p1-composition.md    21280


